"","Additional Contact Info","BusinessEntityID (Person)","First Name","Last Name","Middle Name","ModifiedDate (Person)","Name Style","rowguid (Person)","Suffix","Title","Email Promotion","Customer.ID","Addr.ID","AddressLine1","AddressLine2","City","Country Region Code","Is Only State Province Flag","Modified Date","ModifiedDate (StateProvince)","Name","Postal Code","Rowguid","rowguid (StateProvince)","Spatial Location","State Province Code","State Province ID","StateProvinceID (StateProvince)","Territory ID","Number of Records"
"171",NA,172,"Marc","Ingle","J",2003-02-10,FALSE,"8A6062D5-1C3A-46BF-A080-F6CF6090E5F0",NA,NA,2,24366,12006,"3675 Q St.",NA,"Chula Vista","US",FALSE,2007-12-12 00:00:00,2008-03-11 10:17:22,"California","91910","7AAA4025-AFC9-4BA3-9276-AA2D7D76AE63","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"172",NA,173,"Eugene","Zabokritski","R",2003-02-15,FALSE,"1284B1A5-D53C-4BF9-9777-05108B207103",NA,NA,0,24457,12016,"217 Ram Circle",NA,"Sooke","CA",FALSE,2007-10-09 00:00:00,2008-03-11 10:17:22,"British Columbia","V0","C606AA06-05C9-482F-8557-7C501167F1B6","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"173",NA,174,"Benjamin","Martin","R",2003-02-21,FALSE,"4430A64D-3D5D-423E-81B9-6C4F9ED88AB7",NA,NA,2,24478,12026,"6196 Nottingham Place","#313","Victoria","CA",FALSE,2007-12-21 00:00:00,2008-03-11 10:17:22,"British Columbia","V8V","05F3CBFD-AC5D-4A6C-A11E-C911AE620695","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"174",NA,175,"Reed","Koch","T",2003-02-27,FALSE,"892F02CF-A623-4499-B850-1B46469B597E",NA,NA,0,24481,12036,"4701 Mt. Dell Drive",NA,"Portland","US",FALSE,2006-05-23 00:00:00,2008-03-11 10:17:22,"Oregon","97205","ED6E345C-96CA-4E34-873D-18959B4E5952","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"175",NA,176,"David","Lawrence","Oliver",2003-03-11,FALSE,"0D4723B9-43E8-401D-BCBA-C7DCD8178B8C",NA,NA,0,24504,12046,"9828 Hook Court",NA,"Lynnwood","US",FALSE,2007-11-26 00:00:00,2008-03-11 10:17:22,"Washington","98036","0ED5A8BE-E45B-41E5-BB28-C7DAA8F7D3FE","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"176",NA,177,"Russell","King","M",2003-03-18,FALSE,"2F67DE81-C40E-4234-8942-C77806FABFA3",NA,NA,0,24921,12056,"3770 Viewpoint Ct",NA,"Beverly Hills","US",FALSE,2008-05-07 00:00:00,2008-03-11 10:17:22,"California","90210","98340E27-BAC6-4C90-9859-67596048437A","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"177",NA,178,"John","Frum","N",2003-03-28,FALSE,"CE13FF53-4465-4E3A-90DA-2FA0E8F19378",NA,NA,2,24922,12066,"9474 Old Mt. View Drive",NA,"London","GB",TRUE,2007-08-30 00:00:00,2008-03-11 10:17:22,"England","SW8 1XD","F50D39BD-53AD-49C6-A0AA-8C73EEECA2A2","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"178",NA,179,"Jan","Miksovsky","S",2003-03-30,FALSE,"A0719EB6-7FC8-4DB8-A5DB-EA45A5BEF0E2",NA,NA,0,25127,12076,"2901 Sunny Ave",NA,"Rockhampton","AU",FALSE,2007-09-19 00:00:00,2008-03-11 10:17:22,"Queensland","4700","75D6711F-97CC-46E2-B6B2-B7C2622622FE","152658FA-AD59-4FA0-82A6-F76980F0183F","#Error","QLD",64,64,9,1
"179",NA,180,"Katie","McAskill-White","L",2003-03-17,FALSE,"FE4EC240-D091-4E90-8F70-E9467FAC3A18",NA,NA,2,25310,12086,"8083 Ridgewood Drive",NA,"Lincoln Acres","US",FALSE,2008-06-19 00:00:00,2008-03-11 10:17:22,"California","91950","ED701F6B-9B61-4BDB-960E-64A17BAC6830","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"180",NA,181,"Michael","Hines","T",2003-01-03,FALSE,"B7004365-FDD8-4FCD-85FB-53A759447180",NA,NA,0,25608,12096,"5866 Military E",NA,"Townsville","AU",FALSE,2007-05-13 00:00:00,2008-03-11 10:17:22,"Queensland","4810","E024BABB-EC55-4650-9E4E-162E1C3803F8","152658FA-AD59-4FA0-82A6-F76980F0183F","#Error","QLD",64,64,9,1
"181",NA,182,"Nitin","Mirchandani","S",2003-01-22,FALSE,"4BEF5E3D-5C17-4B16-AAC9-8E3611A4FFE5",NA,NA,0,25779,12106,"9064 La Paz",NA,"Ballard","US",FALSE,2007-10-13 00:00:00,2008-03-11 10:17:22,"Washington","98107","56C5E70B-52B4-49AF-9C1F-3DE512BF5B62","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"182",NA,183,"Barbara","Decker","S",2003-02-16,FALSE,"C175EA91-0A68-49DB-9827-B4528F77D630",NA,NA,0,25799,12116,"6820 Willow Pass Dr",NA,"Gloucestershire","GB",TRUE,2007-04-18 00:00:00,2008-03-11 10:17:22,"England","GL7 1RY","086CE93E-5A7F-42E9-9D2E-3A197BDA9E5F","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"183",NA,184,"John","Chen","Y",2003-03-06,FALSE,"5E6EC398-C951-44A2-BEC7-DC1CD17FAACC",NA,NA,2,26013,12126,"4619 Ricardo Drive","# 233","Salem","US",FALSE,2006-07-19 00:00:00,2008-03-11 10:17:22,"Oregon","97301","062B5102-15E6-4008-B160-F778C7BBE108","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"184",NA,185,"Stefen","Hesse","A",2003-03-25,FALSE,"266FCE92-5534-4AC1-B68C-ECD8CEFFCEBC",NA,NA,1,26310,12136,"7223 Cortez",NA,"Chula Vista","US",FALSE,2007-07-22 00:00:00,2008-03-11 10:17:22,"California","91910","15C4D0C0-6163-4B5F-A22E-3E24EE7C22D0","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"185",NA,186,"Shane","Kim","S",2003-03-05,FALSE,"1432F3E8-7CCA-4C56-BDCB-02D5B0302BD9",NA,NA,2,26533,12146,"Holzstr 1333",NA,"Essen","DE",FALSE,2007-09-30 00:00:00,2008-03-11 10:17:22,"Hamburg","45001","D9E460BD-CF8B-4573-A79C-DB022031372A","1CC5A134-60D7-40C2-9269-CDA494214ABF","#Error","HH",20,20,8,1
"186",NA,187,"Yvonne","McKay","S",2003-01-03,FALSE,"F3A901C1-4D9F-4666-8726-C2C51643A5D6",NA,NA,0,26698,12156,"4583 Turning View",NA,"Redwood City","US",FALSE,2008-04-02 00:00:00,2008-03-11 10:17:22,"California","94063","3EB7B158-CBEF-4940-981F-9DBB535069E2","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"187",NA,188,"Douglas","Hite","B",2003-01-21,FALSE,"4CE168C6-28FF-454D-887E-8F96BB2FBA93",NA,NA,1,26750,12166,"8682 Hungry Rd",NA,"Victoria","CA",FALSE,2008-04-30 00:00:00,2008-03-11 10:17:22,"British Columbia","V8V","FE9B894A-66D4-4E84-9861-04DE16CAAF5D","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"188",NA,189,"Janeth","Esteves","M",2003-02-09,FALSE,"A5A5A995-AD0A-4F50-847D-1CA048F11EE3",NA,NA,1,26758,12176,"8601 Oakgrove Rd.",NA,"Lebanon","US",FALSE,2008-05-28 00:00:00,2008-03-11 10:17:22,"Oregon","97355","D815A0F1-BE88-4A05-BCF7-DEE7C0DBE397","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"189",NA,190,"Robert","Rounthwaite","J",2003-02-27,FALSE,"FBF84B1A-3B42-40FE-8BF0-3094DCF25888",NA,NA,0,26862,12186,"8417 Estudello St.",NA,"Grossmont","US",FALSE,2007-04-27 00:00:00,2008-03-11 10:17:22,"California","91941","E4F935DC-649E-4691-BA73-E29188650B83","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"190",NA,191,"Lionel","Penuchot","C",2003-03-23,FALSE,"55B6EB95-61ED-4458-9BFB-F0560F001970",NA,NA,1,26920,12196,"3544 Brush Creek Drive",NA,"Edmonds","US",FALSE,2005-12-26 00:00:00,2008-03-11 10:17:22,"Washington","98020","A23D0A45-6573-4CAC-BEED-831101AF6A37","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"191",NA,192,"Brenda","Diaz","M",2003-03-30,FALSE,"056BBD40-CDF0-428D-B12D-9FFB0FF5FEAE",NA,NA,1,26995,12206,"8914 Elkwood Dr.",NA,"Concord","US",FALSE,2007-12-05 00:00:00,2008-03-11 10:17:22,"California","94519","67F2F5B5-4EB3-4D63-B923-0F4EC311ACF5","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"192",NA,193,"Alejandro","McGuel","E",2002-12-31,FALSE,"F38E101D-B360-4876-8E8F-07726E85AE5D",NA,NA,0,27056,12216,"Auf dem Ufer 424",NA,"Kassel","DE",FALSE,2008-01-27 00:00:00,2008-03-11 10:17:22,"Hessen","34117","61AE59DB-1506-4458-8A24-823A170A8911","834FC3DF-B60D-4F94-95BD-AEF8A9FB74E8","#Error","HE",19,19,8,1
"193",NA,194,"Fred","Northup","T",2003-01-06,FALSE,"E28C41D6-D9BA-455D-B91D-E3C9F7B535E2",NA,NA,0,27074,12226,"90 Toyon Dr.",NA,"Burlingame","US",FALSE,2007-11-29 00:00:00,2008-03-11 10:17:22,"California","94010","D07A94BA-7319-45CE-BF0A-C54DEACA036C","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"194",NA,195,"Kevin","Liu","H",2003-01-11,FALSE,"14AFAE63-9C86-4E23-B82E-5AAD4DBD1963",NA,NA,2,27086,12236,"2614 Park Glen Ct.",NA,"Hobart","AU",FALSE,2008-04-11 00:00:00,2008-03-11 10:17:22,"Tasmania","7001","5787007C-E5CF-4323-B190-03965D14860B","2DB59B03-9F19-4D12-ACEF-974016827BE1","#Error","TAS",71,71,9,1
"195",NA,196,"Shammi","Mohamed","G",2003-01-18,FALSE,"923FDAEC-6DB1-42A7-9840-D9D335996596",NA,NA,0,27107,12246,"9063 Vista Aven.",NA,"Haney","CA",FALSE,2007-08-01 00:00:00,2008-03-11 10:17:22,"British Columbia","V2W 1W2","F7870C95-9DA1-4ADB-A221-3A7EDFB4B292","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"196",NA,197,"Rajesh","Patel","M",2003-01-25,FALSE,"CCC3C607-1E9B-4E62-8064-0B89594472F3",NA,NA,1,27117,12256,"4190 Trujillo",NA,"Sedro Woolley","US",FALSE,2007-09-04 00:00:00,2008-03-11 10:17:22,"Washington","98284","EA7312A5-6DCB-4EFA-995F-B72E755933D2","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"197",NA,198,"Lorraine","Nay","O",2003-01-29,FALSE,"35495D48-03AF-492F-BEE5-FDA7B3E61970",NA,NA,1,27184,12266,"39, avenue des Laurentides",NA,"Dunkerque","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Nord","59140","3D0E8D7B-B8B9-4AC3-9B84-A7C8254CA71D","70943DE7-D74A-4DE7-8DCF-3FEA66EFCFDB","#Error","59",145,145,7,1
"198",NA,199,"Paula","Nartker","R",2003-02-06,FALSE,"D6FF616B-A950-48D2-8CC0-0E7F5A9ECDA0",NA,NA,1,27234,12276,"8, rue de l´Esplanade",NA,"Dunkerque","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Nord","59140","654790F5-8CB6-4D14-B4F5-4741192AF726","70943DE7-D74A-4DE7-8DCF-3FEA66EFCFDB","#Error","59",145,145,7,1
"199",NA,200,"Frank","Lee","T",2003-02-11,FALSE,"8025020E-4FF8-488B-99CA-74640E1F8DAE",NA,NA,0,27273,12286,"9056 Mount Dr",NA,"Chula Vista","US",FALSE,2008-01-30 00:00:00,2008-03-11 10:17:22,"California","91910","08614D4D-32F4-4696-B6E4-8BC2BBC45E5E","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"200",NA,201,"Brian","Lloyd","T",2003-02-23,FALSE,"A3A2494B-F92D-473E-BFDA-FC3FE406E134",NA,NA,0,27274,12296,"6535 Warmcastle Ct.",NA,"Ballard","US",FALSE,2007-08-27 00:00:00,2008-03-11 10:17:22,"Washington","98107","F5D3FB96-A240-489D-98EB-7EEF185E7622","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"201",NA,202,"Tawana","Nusbaum","G",2003-03-02,FALSE,"63B57674-1205-41A1-A532-8E6C9F38E48D",NA,NA,0,27279,12306,"1158 Roundtree Place",NA,"Spokane","US",FALSE,2008-03-04 00:00:00,2008-03-11 10:17:22,"Washington","99202","DB579D4A-FC33-43CB-A40E-ED91DA289FE9","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"202",NA,203,"Ken","Myer","L",2003-03-21,FALSE,"981FCDB7-9792-463D-BF1F-F1B4CED52473",NA,NA,1,27285,12316,"1331 H St.",NA,"Grossmont","US",FALSE,2007-08-20 00:00:00,2008-03-11 10:17:22,"California","91941","0FAC78B0-7182-4621-8239-EE0FE2209B7F","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"203",NA,204,"Gabe","Mares","B",2003-04-02,FALSE,"0F0FA05E-E101-47E4-9BF7-1E0790B68E00",NA,NA,0,27295,12326,"6417 Del Rey St",NA,"Spring Valley","US",FALSE,2008-04-09 00:00:00,2008-03-11 10:17:22,"California","91977","1627963D-8E94-431A-9410-AB6387A06C96","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"204",NA,205,"Lori","Kane","A",2003-03-23,FALSE,"6F059DF8-BB13-4CD0-ABE1-D3E6688CEDD1",NA,NA,0,27338,12336,"2572 H Street",NA,"Portland","US",FALSE,2006-01-19 00:00:00,2008-03-11 10:17:22,"Oregon","97205","81E59331-4979-47FE-B865-C515E63A4A53","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"205",NA,206,"Stuart","Munson","V",2002-12-27,FALSE,"CE75C8B6-EAC8-4B18-96FA-8182AD7233CD",NA,NA,2,27431,12346,"6488 Dublin Blvd.",NA,"North Sydney","AU",FALSE,2006-03-15 00:00:00,2008-03-11 10:17:22,"New South Wales","2055","3FD73A3B-7051-4EA3-BFB1-2F9BBD4A2BD2","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"206",NA,207,"Greg","Alderson","F",2002-12-27,FALSE,"F3A921DD-55EB-46EB-A94D-68F4B080A388",NA,NA,0,27447,12356,"3410 Meadowbrook Dr.",NA,"Yakima","US",FALSE,2008-01-01 00:00:00,2008-03-11 10:17:22,"Washington","98901","4E76BCDC-80B1-47DB-88A4-29C3C1DC5652","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"207",NA,208,"Scott","Gode","R",2003-02-02,FALSE,"1BECEC23-19F8-4B73-A404-12CCBCFAD66E",NA,NA,0,27490,12366,"482 ViewPoint Court",NA,"Bellingham","US",FALSE,2007-10-23 00:00:00,2008-03-11 10:17:22,"Washington","98225","36C76843-D4C8-4EBF-B62A-93032C1699B5","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"208",NA,209,"Kathie","Flood","E",2003-02-21,FALSE,"3BA601AE-2918-4936-9380-FD4C4F15DEA4",NA,NA,0,27540,12376,"501, rue Henri Gagnon",NA,"Saint Ouen","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Loir et Cher","41100","F0FEE76D-3BA3-40BD-91A0-D5710E99672F","17EC707A-33F7-4261-86CB-9641C2927172","#Error","41",127,127,7,1
"209",NA,210,"Belinda","Newman","M",2003-03-17,FALSE,"FA3467EB-B6EE-43A7-8BDD-15AFE14F2738",NA,NA,2,27602,12386,"8, rue des Ecoles",NA,"Suresnes","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Hauts de Seine","92150","E876F59D-520B-463E-9E19-A8AC89397362","F8FD6D62-A913-4F10-9E42-D348EDA02BD9","#Error","92",178,178,7,1
"210",NA,211,"Hazem","Abolrous","E",2003-03-25,FALSE,"C2637051-25A5-4461-B06A-523119259430",NA,NA,0,27800,12396,"75, rue du Départ",NA,"Orleans","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Loiret","45000","C36B87E3-3BC4-4BE8-930E-BC0EE8C224F3","CC67B8C0-BAB9-4978-8B61-FA985AE094E1","#Error","45",131,131,7,1
"211",NA,212,"Peng","Wu","J",2003-01-03,FALSE,"24B9C3C3-A06D-44FA-AA24-34DDD3ABF62C",NA,NA,2,27820,12406,"306 Winter Drive","# 4d","Imperial Beach","US",FALSE,2006-12-17 00:00:00,2008-03-11 10:17:22,"California","91932","ADF0F62D-68FD-4E10-876F-8E9887D1EAD9","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"212",NA,213,"Sootha","Charncherngkha","T",2004-03-19,FALSE,"C334506C-197B-4010-935E-AEE740818BC9",NA,NA,0,28904,12416,"3507 Olive Dr.",NA,"Woodland Hills","US",FALSE,2007-05-08 00:00:00,2008-03-11 10:17:22,"California","91364","E8850253-E7C5-4A48-BE77-ACCE7AA09551","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"213",NA,214,"Andreas","Berglund","T",2003-02-27,FALSE,"4F896936-FBF8-4120-BC87-62CCF30D09DB",NA,NA,0,29287,12426,"8079 Precipice Drive",NA,"London","GB",TRUE,2008-04-12 00:00:00,2008-03-11 10:17:22,"England","E17 6JF","C172C319-D59F-4F24-A9A9-0A67B163CFAE","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"214",NA,215,"Mark","Harrington","L",2003-02-09,FALSE,"494202A4-EE2D-406B-974F-85B70FE0889B",NA,NA,0,29380,12436,"2098 Crown Ct","# 235","Matraville","AU",FALSE,2006-10-02 00:00:00,2008-03-11 10:17:22,"New South Wales","2036","5004D8CA-A223-4284-85A1-88170E76DE50","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"215",NA,216,"Sean","Alexander","P",2003-01-22,FALSE,"AA6F6C92-C6B0-4C05-B3A3-90887A88DE0F",NA,NA,2,29412,12446,"2260 Clear Court",NA,"Coronado","US",FALSE,2008-01-11 00:00:00,2008-03-11 10:17:22,"California","92118","B0FBCE4B-A7D7-47F2-B182-B50E046F0430","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"216",NA,217,"Zainal","Arifin","T",2003-01-29,FALSE,"989DB0AC-1E7B-4CC8-B90F-1799172ED3AA",NA,NA,1,29508,12456,"87, rue de la Comédie",NA,"Villeneuve-d'Ascq","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Nord","59491","8F3C392A-A794-4FF4-B023-4BC251A155D3","70943DE7-D74A-4DE7-8DCF-3FEA66EFCFDB","#Error","59",145,145,7,1
"217",NA,218,"Tengiz","Kharatishvili","N",2003-01-10,FALSE,"06CFED75-E8F0-4E81-871A-4368D9B9F73E",NA,NA,1,29515,12466,"4617 Sheppard Way",NA,"Saint Germain en Laye","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Yveline","78100","9C80226E-4D99-440D-A1FF-DE5DBE980066","A111EB2E-3217-485A-A510-673C0843C615","#Error","78",164,164,7,1
"218",NA,219,"Sean","Chai","N",2003-02-16,FALSE,"93D0906B-B2D7-486F-BD14-9A126BE82AB6",NA,NA,0,29530,12476,"6416 Co Road",NA,"Port Hammond","CA",FALSE,2007-11-18 00:00:00,2008-03-11 10:17:22,"British Columbia","V6B 3P7","5F6E704D-4A7E-411A-8336-3A59109AD5F0","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"219",NA,220,"Karen","Berge","R",2003-03-06,FALSE,"20B3CF90-BA00-4DBF-8026-A028742DC328",NA,NA,0,29533,12486,"6984 Wardlow Lane","# 116","Beverly Hills","US",FALSE,2006-02-08 00:00:00,2008-03-11 10:17:22,"California","90210","ADC30C94-C7BD-4176-AFE4-C2A968A32884","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"220",NA,221,"Chris","Norred","K",2003-03-31,FALSE,"B35192A9-15AC-4B64-9039-BB3F8566AF55",NA,NA,0,29535,12496,"7484 Lacanda Ct.",NA,"Glendale","US",FALSE,2007-12-18 00:00:00,2008-03-11 10:17:22,"California","91203","3AD2D248-A1D0-47FA-B593-415AF0A2A9B7","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"221",NA,222,"A. Scott","Wright",NA,2003-01-06,FALSE,"90CC98B7-6054-4AB5-844E-3ECCB8A73070",NA,NA,0,29538,12506,"9152 Rogers Ave.",NA,"Lemon Grove","US",FALSE,2007-07-25 00:00:00,2008-03-11 10:17:22,"California","91945","29D33A87-5AF1-4579-AE1B-0AA62A218D65","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"222",NA,223,"Sairaj","Uddin","L",2003-02-20,FALSE,"4F2F3EEF-B0A5-44B9-ADD9-424C26A77BF9",NA,NA,0,29547,12516,"79, rue de la Comédie",NA,"Chatou","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Yveline","78400","FFEA46F1-A2C6-47E7-92E9-5216E3EE2F16","A111EB2E-3217-485A-A510-673C0843C615","#Error","78",164,164,7,1
"223",NA,224,"William","Vong","S",2003-02-01,FALSE,"B42F3DDD-01D6-4701-91C0-2F6D9E8847C6",NA,NA,2,29568,12526,"33bis, rue des Peupliers",NA,"Drancy","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Seine Saint Denis","93700","03D4ED8A-BF57-4F0E-8994-B30A6293A0F1","466C15BC-46EC-427D-99DB-98C380634527","#Error","93",179,179,7,1
"224",NA,225,"Alan","Brewer","J",2003-03-10,FALSE,"72331C0F-994F-4494-ABFC-AA129DA85635",NA,NA,0,29571,12536,"Am Gallberg 2667",NA,"Paderborn","DE",FALSE,2007-11-06 00:00:00,2008-03-11 10:17:22,"Nordrhein-Westfalen","33098","017BC01D-CCD7-42B6-A97C-DD2F2A900802","C385B296-FBB7-44E1-9DED-23B7FBA346F0","#Error","NW",53,53,8,1
"225",NA,226,"Brian","LaMee","P",2003-03-28,FALSE,"3F4225C1-7833-43D7-A485-BDCEE84553BF",NA,NA,0,29584,12546,"Herzogstr 5772",NA,"Paderborn","DE",FALSE,2006-03-07 00:00:00,2008-03-11 10:17:22,"Nordrhein-Westfalen","33098","078CA841-BDE6-4B76-8FE4-D0C7408A6116","C385B296-FBB7-44E1-9DED-23B7FBA346F0","#Error","NW",53,53,8,1
"226",NA,227,"Gary","Altman","E.",2003-12-27,FALSE,"A131E984-DD98-4D19-91FF-9A9BB57CDA99","III",NA,0,29588,12556,"Räuscherweg 664",NA,"Solingen","DE",FALSE,2007-09-02 00:00:00,2008-03-11 10:17:22,"Nordrhein-Westfalen","42651","97A201AE-68B9-49C8-9C1D-C361E1F08F46","C385B296-FBB7-44E1-9DED-23B7FBA346F0","#Error","NW",53,53,8,1
"227",NA,228,"Christian","Kleinerman","E",2003-01-08,FALSE,"32852137-66C8-4BE4-B6CF-3C094534DA9B",NA,NA,0,29590,12566,"4185 River Ash Court",NA,"York","GB",TRUE,2008-02-23 00:00:00,2008-03-11 10:17:22,"England","YO15","EE04B2C6-3794-4214-B05B-B1347F6343CE","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"228",NA,229,"Lori","Penor","K",2004-03-12,FALSE,"327A5C9F-3DFC-4775-8375-368A5A29FE16",NA,NA,0,29593,12576,"8892 Oak Grove Road",NA,"Redwood City","US",FALSE,2008-01-18 00:00:00,2008-03-11 10:17:22,"California","94063","278085F1-31CB-4B82-A4FA-6BC07E10F3F8","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
