"","Additional Contact Info","BusinessEntityID (Person)","First Name","Last Name","Middle Name","ModifiedDate (Person)","Name Style","rowguid (Person)","Suffix","Title","Email Promotion","Customer.ID","Addr.ID","AddressLine1","AddressLine2","City","Country Region Code","Is Only State Province Flag","Modified Date","ModifiedDate (StateProvince)","Name","Postal Code","Rowguid","rowguid (StateProvince)","Spatial Location","State Province Code","State Province ID","StateProvinceID (StateProvince)","Territory ID","Number of Records"
"229",NA,230,"Stuart","Macrae","J",2004-03-29,FALSE,"991FB7CC-704B-4EDE-9C8E-2615EB3F56BF",NA,NA,0,29613,12586,"238 Montego",NA,"Coffs Harbour","AU",FALSE,2008-05-01 00:00:00,2008-03-11 10:17:22,"New South Wales","2450","8D422580-2D9C-49AD-B17E-C5D7B61578AB","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"230",NA,231,"Jo","Berry","L",2004-03-31,FALSE,"196CBA72-3810-435A-9A52-57A5E276293B",NA,NA,0,29614,12596,"3632 Bank Way",NA,"San Gabriel","US",FALSE,2008-04-22 00:00:00,2008-03-11 10:17:22,"California","91776","8094452D-CFCC-421F-9FC8-FE7AFE55F654","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"231",NA,232,"Pat","Coleman","H",2004-02-21,FALSE,"D703625A-CFB0-4B32-BCF6-F58185E71A7C",NA,NA,0,29617,12606,"5253 Big Canyon Rd.",NA,"Birmingham","GB",TRUE,2007-01-05 00:00:00,2008-03-11 10:17:22,"England","B29 6SL","B177E268-9E22-4505-97D4-D4219112F73D","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"232",NA,233,"Magnus","Hedlund","E",2004-01-15,FALSE,"615A2903-C6D2-4265-A8E6-471DEC449224",NA,NA,0,29626,12616,"2466 Clearland Circle",NA,"Chula Vista","US",FALSE,2007-10-25 00:00:00,2008-03-11 10:17:22,"California","91910","3E4EDA2C-0927-416D-8AE8-27B259829AAF","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"233",NA,234,"Laura","Norman","F",2003-02-25,FALSE,"4603A371-EE90-4D87-9C25-A13CE3F190A0",NA,NA,1,29647,12626,"2679 Eagle Peak","#7","N. Vancouver","CA",FALSE,2007-02-06 00:00:00,2008-03-11 10:17:22,"British Columbia","V7L 4J4","172ADAD0-1894-4049-A43F-0A7BCA3A8956","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"234",NA,235,"Paula","Barreto de Mattos","M",2002-12-31,FALSE,"8E952C09-C7C4-4D51-A8CB-36C44C949A0B",NA,NA,2,29654,12636,"Hans-Rosenthal-Platz 502",NA,"München","DE",FALSE,2007-10-10 00:00:00,2008-03-11 10:17:22,"Hessen","80074","DD4DD23A-6C91-497F-9D58-1A1BDC13D69E","834FC3DF-B60D-4F94-95BD-AEF8A9FB74E8","#Error","HE",19,19,8,1
"235",NA,236,"Grant","Culbertson","N",2003-03-22,FALSE,"242E654F-CFF1-495C-A408-1AAF2A8A0BA7",NA,NA,2,29657,12646,"74, rue de Terre Neuve",NA,"Les Ulis","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Essonne","91940","6EF65497-ABCA-4255-8DDB-7B827EF1AA51","35894A81-C267-4511-A706-99EA2C08181F","#Error","91",177,177,7,1
"236",NA,237,"Hao","Chen","O",2003-03-03,FALSE,"11C53AD9-2D74-480F-8D83-6AA37B1F52E1",NA,NA,0,29659,12656,"Kappellweg 613",NA,"Bottrop","DE",FALSE,2007-12-13 00:00:00,2008-03-11 10:17:22,"Nordrhein-Westfalen","46236","DB2FB5D4-47E5-491E-B247-0C27FC904BA5","C385B296-FBB7-44E1-9DED-23B7FBA346F0","#Error","NW",53,53,8,1
"237",NA,238,"Vidur","Luthra","X",2003-01-26,FALSE,"E10218F6-99DE-462D-BDBD-28BDDEA8693A",NA,NA,0,29663,12666,"19, avenue de la Gare",NA,"Les Ulis","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Essonne","91940","CB370A7D-DD8A-497D-A6A2-5992F1F24F36","35894A81-C267-4511-A706-99EA2C08181F","#Error","91",177,177,7,1
"238",NA,239,"Mindy","Martin","C",2003-01-19,FALSE,"B903A253-A5CB-4C38-AA41-BC77CBA65BB3",NA,NA,0,29667,12676,"3123 Bonita Ave",NA,"Brisbane","AU",FALSE,2006-04-23 00:00:00,2008-03-11 10:17:22,"Queensland","4000","7FC1B095-7C42-42A9-8832-00ACF895271C","152658FA-AD59-4FA0-82A6-F76980F0183F","#Error","QLD",64,64,9,1
"239",NA,240,"Willis","Johnson","T",2003-01-07,FALSE,"3B808CDB-0372-409A-AE40-C2177A7DB2B6",NA,NA,0,29694,12686,"1748 Bird Drive",NA,"Salem","US",FALSE,2008-02-06 00:00:00,2008-03-11 10:17:22,"Oregon","97301","B8A8A14F-8EBE-4DA6-8037-7C65054594FE","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"240",NA,241,"David","Liu","J",2003-02-24,FALSE,"F766DCB5-CAE1-4164-B313-D597EFB41C96",NA,NA,0,29699,12696,"78, rue de l´Esplanade",NA,"Bobigny","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Seine Saint Denis","93000","F2BFE5CE-711B-4432-8C2D-BBF5DE8BD9BC","466C15BC-46EC-427D-99DB-98C380634527","#Error","93",179,179,7,1
"241",NA,242,"Deborah","Poe","E",2003-01-12,FALSE,"9236BDD4-DE3E-43BE-BB3C-22E377A2FFA6",NA,NA,0,29704,12706,"6793 Longview Road",NA,"Vancouver","CA",FALSE,2007-12-22 00:00:00,2008-03-11 10:17:22,"British Columbia","V7L 4J4","EA321EA1-A9ED-4F0D-982F-DE36BB64DE82","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"242",NA,243,"Candy","Spoon","L",2003-01-31,FALSE,"303047DF-CC05-4C50-813F-BE67719AB00E",NA,NA,0,29705,12716,"426 San Rafael",NA,"Lebanon","US",FALSE,2007-11-26 00:00:00,2008-03-11 10:17:22,"Oregon","97355","CD424564-31B2-4FDD-9BB8-0BF462AADBA5","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"243",NA,244,"Bryan","Walton","A",2003-02-18,FALSE,"014BC84D-E05A-4A97-BD3E-CB21A3522DA5",NA,NA,0,29707,12726,"9192 High Maple Court",NA,"York","GB",TRUE,2007-11-23 00:00:00,2008-03-11 10:17:22,"England","Y03 4TN","7F95B4ED-E80C-4501-8581-08F64EA2C6BE","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"244",NA,245,"Barbara","Moreland","C",2003-03-15,FALSE,"F2CC060C-A8CB-4A93-99E3-5B9D47F00F9C",NA,NA,0,29716,12736,"8162 Olympic Dr.",NA,"North Ryde","AU",FALSE,2006-06-06 00:00:00,2008-03-11 10:17:22,"New South Wales","2113","C004795E-DCDF-49DF-A0D4-162C1CA03031","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"245",NA,246,"Dragan","Tomic","K",2003-03-08,FALSE,"6CBF1558-FAF0-4A54-94E9-6AF835225872",NA,NA,1,29717,12746,"7653 Fall Creek Road",NA,"Salem","US",FALSE,2008-04-17 00:00:00,2008-03-11 10:17:22,"Oregon","97301","E747FF44-4C70-479B-9C6C-710E886FC988","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"246",NA,247,"Janet","Sheperdigian","L",2003-03-26,FALSE,"D24AFF04-1200-43DF-A211-F28F2A8E753F",NA,NA,0,29746,12756,"991 Vista Verde",NA,"El Cajon","US",FALSE,2007-11-17 00:00:00,2008-03-11 10:17:22,"California","92020","A56D8060-9187-4222-AC7C-D42845F84901","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"247",NA,248,"Mike","Seamans","K",2003-04-02,FALSE,"AECB0EBA-B17A-41ED-AC2E-076EDA87F5E4",NA,NA,2,29753,12766,"771 Northridge Drive","# 495","Downey","US",FALSE,2007-08-10 00:00:00,2008-03-11 10:17:22,"California","90241","3401F475-7BA0-4057-B1D2-F5D2CE820459","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"248",NA,249,"Wendy","Kahn","Beth",2003-01-19,FALSE,"A4F5869C-E86D-46BD-BAAC-1B4FAF4CD920",NA,NA,2,29756,12776,"2693 Dance Court",NA,"Spokane","US",FALSE,2007-08-23 00:00:00,2008-03-11 10:17:22,"Washington","99202","F60D878A-D6B4-4531-8B93-722F30AC2267","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"249",NA,250,"Sheela","Word","H",2005-03-21,FALSE,"73BEA116-6235-48CB-94A5-58FA56994640",NA,NA,0,29758,12786,"7820 Bird Drive",NA,"Redwood City","US",FALSE,2008-04-13 00:00:00,2008-03-11 10:17:22,"California","94063","3CFDD39B-04CC-42FC-B09E-BAF3F3C6BD9C","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"250",NA,251,"Mikael","Sandberg","Q",2003-03-07,FALSE,"D4285D37-ED4C-4A8B-AEDE-D6DBD37CC76F",NA,NA,2,29761,12796,"8434 Kenmore",NA,"Birmingham","GB",TRUE,2005-12-15 00:00:00,2008-03-11 10:17:22,"England","B29 6SL","C543F196-F252-45FC-8BD8-3D8B3CD9370D","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"251",NA,252,"Arvind","Rao","B",2003-03-25,FALSE,"E70B4E15-AB90-483F-A417-D0A8E66D35FB",NA,NA,0,29783,12806,"3831 Golden Gate Way","# 203","Colma","US",FALSE,2008-01-29 00:00:00,2008-03-11 10:17:22,"California","94014","87ED5176-A0CC-4ED0-AEDE-1BCA8028C658","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"252",NA,253,"Linda","Meisner","P",2004-01-11,FALSE,"F78F14D7-8E98-4925-821C-BE69B7A2C4BA",NA,NA,0,29784,12816,"1884 Scramble Road",NA,"Lakewood","US",FALSE,2006-07-17 00:00:00,2008-03-11 10:17:22,"California","90712","7CAFB47A-012A-4610-BE84-D5060D56A06B","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"253",NA,254,"Fukiko","Ogisu","J",2004-01-29,FALSE,"9F5E4E33-E097-483A-8B74-FA4D7E54EC56",NA,NA,0,29789,12826,"1803 Olive Hill",NA,"Milwaukie","US",FALSE,2007-12-20 00:00:00,2008-03-11 10:17:22,"Oregon","97222","3C753D20-A496-424C-A535-58259EEDAD02","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"254",NA,255,"Gordon","Hee","L",2004-02-05,FALSE,"67925187-A9C0-4F6A-A377-653FFD3C50DF",NA,NA,0,29818,12836,"54, rue Philibert-Delorme",NA,"Roubaix","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Nord","59100","414FF153-5820-43E4-B6D2-ACFEB6B6A381","70943DE7-D74A-4DE7-8DCF-3FEA66EFCFDB","#Error","59",145,145,7,1
"255",NA,256,"Frank","Pellow","S",2004-02-17,FALSE,"1FE09286-926C-4528-8D83-C0816F5F8521",NA,NA,0,29828,12846,"1162 Park Glenn",NA,"Walla Walla","US",FALSE,2006-11-19 00:00:00,2008-03-11 10:17:22,"Washington","99362","A0ED54D0-74A4-427C-806C-D2AC3D6E4531","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"256",NA,258,"Erin","Hagens","M",2004-02-25,FALSE,"09E5B805-A275-473F-8B8B-00673AEF252D",NA,NA,0,29842,12866,"9699 Gilardy Drive",NA,"Cliffside","CA",FALSE,2006-06-28 00:00:00,2008-03-11 10:17:22,"British Columbia","V8Y 1L1","ED094749-0E5E-457A-9B0B-0BD1F1EF192E","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"257",NA,260,"Annette","Hill","L",2004-12-30,FALSE,"D69499B6-7467-4D5D-A89D-F116E5752444",NA,NA,1,29850,12886,"6999 Icicle Ct.",NA,"San Diego","US",FALSE,2006-09-16 00:00:00,2008-03-11 10:17:22,"California","92102","3994D866-C907-47A0-AB18-D145D65FB599","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"258",NA,261,"Reinout","Hillmann","N",2005-01-18,FALSE,"BA53CB03-00ED-4650-82F6-3680524AAB3F",NA,NA,2,29855,12896,"3287 Corte Poquito","# 2","Salem","US",FALSE,2008-04-16 00:00:00,2008-03-11 10:17:22,"Oregon","97301","19E460C6-60A4-4421-93C3-320EDFBAB9F2","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"259",NA,262,"David","Barber","M",2003-02-06,FALSE,"43BE0580-122B-4FDF-8B15-FD286A18E97A",NA,NA,0,29863,12906,"8886 Marsh Drive",NA,"Port Hammond","CA",FALSE,2008-02-09 00:00:00,2008-03-11 10:17:22,"British Columbia","V6B 3P7","75D4D57A-89D6-47AB-8466-8677334949F2","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"260",NA,263,"Jean","Trenary","E",2003-01-05,FALSE,"0AA3878D-0F9F-4F2A-942F-8B46C9B57C0A",NA,NA,2,29891,12916,"313, rue de l'Espace De Schengen",NA,"Sèvres","FR",FALSE,2008-01-22 10:09:29,2002-06-01 00:00:00,"Hauts de Seine","92310","A67431A7-22EA-4AD4-B185-9B74BCB6905A","F8FD6D62-A913-4F10-9E42-D348EDA02BD9","#Error","92",178,178,7,1
"261",NA,264,"Stephanie","Conroy","A",2003-03-01,FALSE,"24757DC7-8E05-4DE0-920D-A1F4A60B30BA",NA,NA,2,29909,12926,"515 Wiget Lane",NA,"Olympia","US",FALSE,2008-01-25 00:00:00,2008-03-11 10:17:22,"Washington","98501","8E5F0861-D400-4FBB-BA4A-C55CDFDC1B01","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"262",NA,265,"Ashvini","Sharma","R",2002-12-29,FALSE,"252A5641-6B19-4347-830F-E659BFC76AEF",NA,NA,1,29910,12936,"7068 Rock Drive",NA,"Lavender Bay","AU",FALSE,2006-12-19 00:00:00,2008-03-11 10:17:22,"New South Wales","2060","A773E3A7-0B08-4571-BECF-B92A040C27C9","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"263",NA,266,"Peter","Connelly","I",2003-03-20,FALSE,"9D2546F7-7571-477D-AB76-532F0438EDDF",NA,NA,0,29923,12946,"8500 Byers Rd.",NA,"Port Macquarie","AU",FALSE,2006-11-30 00:00:00,2008-03-11 10:17:22,"New South Wales","2444","A70AD6B1-99C4-4005-8837-45BDAB270176","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"264",NA,267,"Karen","Berg","A",2003-03-13,FALSE,"F2D24899-80B9-44F7-9B3B-63ACDEF3B505",NA,NA,0,29927,12956,"3748 Bellwood Dr.",NA,"Newcastle","AU",FALSE,2006-09-14 00:00:00,2008-03-11 10:17:22,"New South Wales","2300","70D12BC9-B6BF-4D30-A49D-0D6E0F5EA21B","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"265",NA,268,"Ramesh","Meyyappan","V",2003-02-28,FALSE,"C69E8136-CBB5-48EB-84A0-59CE62920478",NA,NA,1,29935,12966,"5462 Patricia",NA,"Melbourne","AU",FALSE,2007-03-25 00:00:00,2008-03-11 10:17:22,"Victoria","3000","10C09D79-AD10-440A-A5DD-F63B0EC0904F","6A683928-8F1F-4369-A64A-60979E216824","#Error","VIC",77,77,9,1
"266",NA,269,"Dan","Bacon","K",2003-02-05,FALSE,"D9DA7900-703F-4CA6-92BD-5ED3A25C0455","Jr.",NA,0,29937,12976,"3245 Vista Oak Dr.",NA,"Port Orchard","US",FALSE,2007-08-08 00:00:00,2008-03-11 10:17:22,"Washington","98366","3499A501-4B10-4487-9312-383CA58FCD7F","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"267",NA,271,"Dan","Wilson","B",2003-02-16,FALSE,"9F637D98-7182-4F6A-B68B-1BA9F2ECCB4D",NA,NA,0,29949,12996,"8042 Placer Dr.",NA,"Colma","US",FALSE,2008-04-09 00:00:00,2008-03-11 10:17:22,"California","94014","F7767BE6-7D30-4B47-8916-3E9BE0B95F94","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"268",NA,272,"Janaina","Bueno","Barreiro Gambaro",2003-01-17,FALSE,"0204851C-3ECC-4968-8504-47706C350E3E",NA,NA,0,29956,13006,"9964 North Ridge Drive",NA,"Burien","US",FALSE,2007-12-07 00:00:00,2008-03-11 10:17:22,"Washington","98168","7C38EEBE-3597-45FC-8BCA-7EEADFF53FB5","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"269",NA,273,"Brian","Welcker","S",2005-03-11,FALSE,"0950A366-1EEE-4516-86E0-6F2F94CE1046",NA,"Mr.",0,29968,13016,"Wertheimer Straße 822",NA,"Sulzbach Taunus","DE",FALSE,2008-06-27 00:00:00,2008-03-11 10:17:22,"Saarland","66272","E4E27372-C309-4D96-93C2-0EEEEAFB8C55","F555DD9E-A190-4DC4-9433-7FE257AA6E82","#Error","SL",70,70,8,1
"270",NA,274,"Stephen","Jiang","Y",2005-01-28,FALSE,"1F4062EC-0577-43DF-947A-EEE1E3D24C60",NA,NA,0,29973,13026,"2228 Ashford Court",NA,"Lavender Bay","AU",FALSE,2005-12-24 00:00:00,2008-03-11 10:17:22,"New South Wales","2060","D31B1874-5129-4290-ADEB-AAB4BC06C938","9910DD7E-A4C5-4599-86F5-9F581B53A92D","#Error","NSW",50,50,9,1
"271",NA,275,"Michael","Blythe","G",2005-06-24,FALSE,"250C3F67-B75F-4B0D-9BE2-DEB5825C8EEB",NA,NA,1,29981,13036,"9963 Pacific",NA,"Ballard","US",FALSE,2005-07-12 00:00:00,2008-03-11 10:17:22,"Washington","98107","68A3EDC3-116C-450C-970F-D374B71D4CE7","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"272",NA,276,"Linda","Mitchell","C",2005-06-24,FALSE,"519A296E-CA91-450F-95C9-153459604147",NA,NA,0,29982,13046,"2487 Riverside Drive",NA,"Melbourne","AU",FALSE,2007-10-31 00:00:00,2008-03-11 10:17:22,"Victoria","3000","B232FCD0-6DFD-4D2B-852A-C446A7C993F1","6A683928-8F1F-4369-A64A-60979E216824","#Error","VIC",77,77,9,1
"273",NA,277,"Jillian","Carson",NA,2005-06-24,FALSE,"3C407F7D-2EA1-4749-8856-8C8EECF23AEA",NA,NA,1,29991,13056,"7859 Green Valley Road",NA,"London","GB",TRUE,2008-03-20 00:00:00,2008-03-11 10:17:22,"England","W1V 5RN","C7F3377B-BE45-4F04-8379-D8DD229ED416","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"274",NA,278,"Garrett","Vargas","R",2005-06-24,FALSE,"6167A617-60E9-4212-9C40-BB471716776C",NA,NA,0,29999,13066,"782 West Way",NA,"York","GB",TRUE,2007-10-03 00:00:00,2008-03-11 10:17:22,"England","YO15","8A383C75-69EE-4086-AC83-08BA3F5710A1","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"275",NA,279,"Tsvi","Reiter","Michael",2005-06-24,FALSE,"FCA35010-0144-4C4C-8245-D38E9FD4CCD2",NA,NA,1,30009,13076,"7481 Crown Ct.",NA,"Bellflower","US",FALSE,2007-08-17 00:00:00,2008-03-11 10:17:22,"California","90706","C1F4ED1C-D5DC-4076-A416-FB747CFD5371","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"276",NA,280,"Pamela","Ansman-Wolfe","O",2005-06-24,FALSE,"8C8F5D47-E3F4-4577-BE7E-BC224431CF2B",NA,NA,1,30026,13086,"6897 Pome Court",NA,"Portland","US",FALSE,2007-09-21 00:00:00,2008-03-11 10:17:22,"Oregon","97205","89FA9A90-D6D9-4503-B54D-61134EAE9C80","17EBF52E-94C8-4E7B-9EF3-5B6236763B49","#Error","OR",58,58,1,1
"277",NA,281,"Shu","Ito","K",2005-06-24,FALSE,"CA87A053-6C5F-4F9B-8790-1D0AF332153A",NA,NA,2,30032,13096,"Herzogstr 5772",NA,"Offenbach","DE",FALSE,2006-12-12 00:00:00,2008-03-11 10:17:22,"Saarland","63009","A35F049B-0F3A-4BDB-BCF3-D649047F8C55","F555DD9E-A190-4DC4-9433-7FE257AA6E82","#Error","SL",70,70,8,1
"278",NA,282,"José","Saraiva","Edvaldo",2005-06-24,FALSE,"120C84EB-8A22-4E1F-8C2B-FF5F144FDB7D",NA,NA,0,30042,13106,"2798 Castlewood",NA,"Marysville","US",FALSE,2005-12-03 00:00:00,2008-03-11 10:17:22,"Washington","98270","3AD6F70F-DC9E-47C0-ABE4-C8B141B4E9D5","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"279",NA,283,"David","Campbell","R",2005-06-24,FALSE,"6F44C8D9-E3D0-482C-87DC-CCEB09060F31",NA,NA,0,30043,13116,"Wasserstr 64",NA,"Saarbrücken","DE",FALSE,2007-08-11 00:00:00,2008-03-11 10:17:22,"Saarland","66001","F37289ED-4D9C-462E-96C8-213E95242207","F555DD9E-A190-4DC4-9433-7FE257AA6E82","#Error","SL",70,70,8,1
"280",NA,284,"Tete","Mensa-Annan","A",2006-10-25,FALSE,"F5BED54C-DF64-402C-93BD-7CFD1F79DEEE",NA,"Mr.",1,30054,13126,"7284 Adobe Dr.",NA,"Edmonds","US",FALSE,2008-03-28 00:00:00,2008-03-11 10:17:22,"Washington","98020","C26A5F09-4F17-4669-A916-3B798C16958D","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
"281",NA,285,"Syed","Abbas","E",2007-04-08,FALSE,"FF284881-01C2-4C77-95A7-4DB96F59BB70",NA,"Mr.",0,30055,13136,"7943 Walnut Ave",NA,"Chula Vista","US",FALSE,2006-07-27 00:00:00,2008-03-11 10:17:22,"California","91910","F08ED6C5-3070-480C-8788-F3BAB4E31EEB","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"282",NA,286,"Lynn","Tsoflias","N",2007-06-24,FALSE,"EED57FDF-01BE-4770-A2AD-10F3349CF3DB",NA,NA,2,30070,13146,"Hauptstr 6057",NA,"München","DE",FALSE,2007-09-30 00:00:00,2008-03-11 10:17:22,"Nordrhein-Westfalen","80074","927A18E4-6E9D-4DB7-84F8-4ED6F2291910","C385B296-FBB7-44E1-9DED-23B7FBA346F0","#Error","NW",53,53,8,1
"283",NA,287,"Amy","Alberts","E",2006-05-11,FALSE,"0CCB2270-1C40-4E7D-9A09-0B29A94DA8B6",NA,NA,1,30084,13156,"6702 Smiling Tree Court",NA,"Burbank","US",FALSE,2008-07-17 00:00:00,2008-03-11 10:17:22,"California","91502","C4F053F2-C5D6-48D9-B30C-E4D8AAA75A6F","3B2FF23C-1C75-40AE-9093-F4EB42263F4E","#Error","CA",9,9,4,1
"284",NA,288,"Rachel","Valdez","B",2007-06-24,FALSE,"F28093ED-C889-43EB-BE88-37C9E147148C",NA,NA,0,30094,13166,"8624 Valley Blvd.",NA,"Newton","CA",FALSE,2008-01-31 00:00:00,2008-03-11 10:17:22,"British Columbia","V2M1P1","59D58022-512B-48B7-8C60-D6DA4BF06AD6","D27FCC6E-BB99-438B-BA86-285CEEB2FA53","#Error","BC",7,7,6,1
"285",NA,289,"Jae","Pak","B",2006-06-24,FALSE,"317764BC-A515-4C2B-9A82-8136B8EC538F",NA,NA,0,30108,13176,"8869 C Olivera Rd",NA,"Leeds","GB",TRUE,2006-10-28 00:00:00,2008-03-11 10:17:22,"England","LE18","E3644340-9CDC-4A07-9D85-266DB4D8762E","3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA","#Error","ENG",14,14,10,1
"286",NA,290,"Ranjit","Varkey Chudukatil","R",2006-06-24,FALSE,"5F6547B3-A7A9-4B14-8895-4402150BD903",NA,NA,0,30114,13186,"9241 St George Dr.",NA,"Edmonds","US",FALSE,2007-12-04 00:00:00,2008-03-11 10:17:22,"Washington","98020","67EF2963-4000-4FE5-8426-44DEAB54CF53","16274DF0-6F05-43A6-BC18-AD171017A1EB","#Error","WA",79,79,1,1
