"","X.1","X","Account.Number","Customer.ID","Due.Date","Modified.Date","Online.Order.Flag","Order.Date","Sales.Person.ID","Sales.Order.Number","Ship.Date","Freight","Sub.Total","Tax.Amt","Total.Due","Product"
"1510",3444,2854,"10-4030-011394",11394,"2007-08-18","2007-08-13",TRUE,"2007-08-06",NA,"SO52108","2007-08-13",58.573,2342.92,187.4336,2588.9266,"Product Code:58"
"1520",3454,3752,"10-4030-012742",12742,"2007-08-18","2007-08-13",TRUE,"2007-08-06",NA,"SO52110","2007-08-13",59.8743,2394.97,191.5976,2646.4419,"Product Code:59"
"1530",3464,6545,"10-4030-018664",18664,"2007-08-18","2007-08-13",TRUE,"2007-08-06",NA,"SO52132","2007-08-13",0.3495,13.98,1.1184,15.4479,"Product Code:0"
"1540",3474,7921,"10-4030-022950",22950,"2007-08-18","2007-08-13",TRUE,"2007-08-06",NA,"SO52148","2007-08-13",43.3995,1735.98,138.8784,1918.2579,"Product Code:43"
"1550",3484,9441,"10-4030-027800",27800,"2007-08-18","2007-08-13",TRUE,"2007-08-06",NA,"SO52151","2007-08-13",28.0123,1120.49,89.6392,1238.1415,"Product Code:28"
"1570",3416,5474,"10-4030-015861",15861,"2007-08-17","2007-08-12",TRUE,"2007-08-05",NA,"SO52094","2007-08-12",0.182,7.28,0.5824,8.0444,"Product Code:0"
"1580",3426,7524,"10-4030-021366",21366,"2007-08-17","2007-08-12",TRUE,"2007-08-05",NA,"SO52071","2007-08-12",0.9995,39.98,3.1984,44.1779,"Product Code:0"
"1590",3436,9202,"10-4030-027184",27184,"2007-08-17","2007-08-12",TRUE,"2007-08-05",NA,"SO52100","2007-08-12",2.2493,89.97,7.1976,99.4169,"Product Code:2"
"1600",3358,2966,"10-4030-011488",11488,"2007-08-16","2007-08-11",TRUE,"2007-08-04",NA,"SO52022","2007-08-11",58.057,2322.28,185.7824,2566.1194,"Product Code:58"
"1610",3368,5667,"10-4030-016384",16384,"2007-08-16","2007-08-11",TRUE,"2007-08-04",NA,"SO52043","2007-08-11",0.182,7.28,0.5824,8.0444,"Product Code:0"
"1630",3388,8053,"10-4030-023466",23466,"2007-08-16","2007-08-11",TRUE,"2007-08-04",NA,"SO52038","2007-08-11",0.7498,29.99,2.3992,33.139,"Product Code:0"
"1640",3398,9948,"10-4030-029287",29287,"2007-08-16","2007-08-11",TRUE,"2007-08-04",NA,"SO52026","2007-08-11",0.1248,4.99,0.3992,5.514,"Product Code:0"
"1650",3308,3339,"10-4030-012053",12053,"2007-08-15","2007-08-10",TRUE,"2007-08-03",NA,"SO52011","2007-08-10",59.8743,2394.97,191.5976,2646.4419,"Product Code:59"
"1660",3318,4467,"10-4030-014052",14052,"2007-08-15","2007-08-10",TRUE,"2007-08-03",NA,"SO51969","2007-08-10",0.682,27.28,2.1824,30.1444,"Product Code:0"
"1670",3328,5810,"10-4030-016609",16609,"2007-08-15","2007-08-10",TRUE,"2007-08-03",NA,"SO51971","2007-08-10",2.1238,84.95,6.796,93.8698,"Product Code:2"
"1690",3348,8595,"10-4030-025799",25799,"2007-08-15","2007-08-10",TRUE,"2007-08-03",NA,"SO51999","2007-08-10",0.3495,13.98,1.1184,15.4479,"Product Code:0"
"1700",3261,2885,"10-4030-011420",11420,"2007-08-14","2007-08-09",TRUE,"2007-08-02",NA,"SO51923","2007-08-09",59.424,2376.96,190.1568,2626.5408,"Product Code:59"
"1710",3271,5160,"10-4030-015319",15319,"2007-08-14","2007-08-09",TRUE,"2007-08-02",NA,"SO51948","2007-08-09",0.182,7.28,0.5824,8.0444,"Product Code:0"
"1720",3281,7131,"10-4030-020183",20183,"2007-08-14","2007-08-09",TRUE,"2007-08-02",NA,"SO51958","2007-08-09",61.2825,2451.3,196.104,2708.6865,"Product Code:61"
"1730",3291,8516,"10-4030-025310",25310,"2007-08-14","2007-08-09",TRUE,"2007-08-02",NA,"SO51953","2007-08-09",1.5118,60.47,4.8376,66.8194,"Product Code:1"
"1750",3036,236,"10-4020-000063",29968,"2007-08-13","2007-08-08",FALSE,"2007-08-01",279,"SO51824","2007-08-08",1615.9473,53024.0016,5171.0313,59810.9802,"Product Code:1615"
"1760",3046,315,"10-4020-000085",29923,"2007-08-13","2007-08-08",FALSE,"2007-08-01",290,"SO51857","2007-08-08",3242.4072,94139.2728,10375.703,107757.383,"Product Code:3242"
"1770",3056,415,"10-4020-000115",29949,"2007-08-13","2007-08-08",FALSE,"2007-08-01",276,"SO51707","2007-08-08",24.1108,790.728,77.1545,891.9933,"Product Code:24"
"1780",3066,620,"10-4020-000167",29716,"2007-08-13","2007-08-08",FALSE,"2007-08-01",281,"SO51773","2007-08-08",1069.823,35821.6748,3423.4336,40314.9314,"Product Code:1069"
"1790",3076,763,"10-4020-000213",29538,"2007-08-13","2007-08-08",FALSE,"2007-08-01",286,"SO51710","2007-08-08",630.4245,18061.4216,2017.3583,20709.2044,"Product Code:630"
"1810",3096,1030,"10-4020-000289",29571,"2007-08-13","2007-08-08",FALSE,"2007-08-01",284,"SO51723","2007-08-08",103.9581,3492.012,332.6659,3928.636,"Product Code:103"
"1820",3106,1150,"10-4020-000321",29547,"2007-08-13","2007-08-08",FALSE,"2007-08-01",286,"SO51872","2007-08-08",11.0044,356.898,35.2139,403.1163,"Product Code:11"
"1830",3116,1271,"10-4020-000352",29910,"2007-08-13","2007-08-08",FALSE,"2007-08-01",289,"SO51832","2007-08-08",1317.7996,44160.5991,4216.9588,49695.3575,"Product Code:1317"
"1840",3126,1340,"10-4020-000378",30054,"2007-08-13","2007-08-08",FALSE,"2007-08-01",277,"SO51794","2007-08-08",40.806,1323.438,130.5792,1494.8232,"Product Code:40"
"1850",3136,1445,"10-4020-000411",29657,"2007-08-13","2007-08-08",FALSE,"2007-08-01",286,"SO51744","2007-08-08",9.7699,316.86,31.2635,357.8934,"Product Code:9"
"1870",3156,1744,"10-4020-000495",29756,"2007-08-13","2007-08-08",FALSE,"2007-08-01",279,"SO51868","2007-08-08",6.2386,202.332,19.9634,228.534,"Product Code:6"
"1880",3166,1900,"10-4020-000541",29588,"2007-08-13","2007-08-08",FALSE,"2007-08-01",284,"SO51865","2007-08-08",15.5786,514.008,49.8515,579.4381,"Product Code:15"
"1890",3176,2095,"10-4020-000596",29753,"2007-08-13","2007-08-08",FALSE,"2007-08-01",283,"SO51863","2007-08-08",13.8508,461.694,44.3226,519.8674,"Product Code:13"
"1900",3186,2182,"10-4020-000629",29863,"2007-08-13","2007-08-08",FALSE,"2007-08-01",289,"SO51851","2007-08-08",125.718,3521.495,402.2977,4049.5107,"Product Code:125"
"1910",3196,2312,"10-4020-000667",29828,"2007-08-13","2007-08-08",FALSE,"2007-08-01",277,"SO51790","2007-08-08",462.7463,15148.1025,1480.7882,17091.637,"Product Code:462"
"1930",3216,3442,"10-4030-012204",12204,"2007-08-13","2007-08-08",TRUE,"2007-08-01",NA,"SO51880","2007-08-08",0.5743,22.97,1.8376,25.3819,"Product Code:0"
"1940",3226,5071,"10-4030-015138",15138,"2007-08-13","2007-08-08",TRUE,"2007-08-01",NA,"SO51883","2007-08-08",0.8748,34.99,2.7992,38.664,"Product Code:0"
"1950",3236,6462,"10-4030-018293",18293,"2007-08-13","2007-08-08",TRUE,"2007-08-01",NA,"SO51886","2007-08-08",0.0573,2.29,0.1832,2.5305,"Product Code:0"
"1960",3246,8157,"10-4030-023941",23941,"2007-08-13","2007-08-08",TRUE,"2007-08-01",NA,"SO51905","2007-08-08",0.9745,38.98,3.1184,43.0729,"Product Code:0"
"1970",3006,2521,"10-4030-011057",11057,"2007-08-12","2007-08-07",TRUE,"2007-07-31",NA,"SO51682","2007-08-07",57.9998,2319.99,185.5992,2563.589,"Product Code:57"
"1990",2996,2695,"10-4030-011252",11252,"2007-08-11","2007-08-06",TRUE,"2007-07-30",NA,"SO51665","2007-08-06",58.5493,2341.97,187.3576,2587.8769,"Product Code:58"
"2000",2969,2476,"10-4030-011011",11011,"2007-08-10","2007-08-05",TRUE,"2007-07-29",NA,"SO51650","2007-08-05",57.3748,2294.99,183.5992,2535.964,"Product Code:57"
"2010",2979,4301,"10-4030-013778",13778,"2007-08-10","2007-08-05",TRUE,"2007-07-29",NA,"SO51638","2007-08-05",20.487,819.48,65.5584,905.5254,"Product Code:20"
"2020",2989,7593,"10-4030-021576",21576,"2007-08-10","2007-08-05",TRUE,"2007-07-29",NA,"SO51655","2007-08-05",13.7245,548.98,43.9184,606.6229,"Product Code:13"
"2030",2958,6630,"10-4030-018957",18957,"2007-08-09","2007-08-04",TRUE,"2007-07-28",NA,"SO51625","2007-08-04",14.7315,589.26,47.1408,651.1323,"Product Code:14"
"2050",2947,7434,"10-4030-021056",21056,"2007-08-08","2007-08-03",TRUE,"2007-07-27",NA,"SO51605","2007-08-03",44.124,1764.96,141.1968,1950.2808,"Product Code:44"
"2060",2924,2624,"10-4030-011175",11175,"2007-08-07","2007-08-02",TRUE,"2007-07-26",NA,"SO51591","2007-08-02",58.5493,2341.97,187.3576,2587.8769,"Product Code:58"
"2070",2934,8546,"10-4030-025608",25608,"2007-08-07","2007-08-02",TRUE,"2007-07-26",NA,"SO51601","2007-08-02",13.4998,539.99,43.1992,596.689,"Product Code:13"
"2080",2911,5542,"10-4030-016015",16015,"2007-08-06","2007-08-01",TRUE,"2007-07-25",NA,"SO51583","2007-08-01",14.3745,574.98,45.9984,635.3529,"Product Code:14"
"2090",2878,2486,"10-4030-011022",11022,"2007-08-05","2007-07-31",TRUE,"2007-07-24",NA,"SO51556","2007-07-31",58.057,2322.28,185.7824,2566.1194,"Product Code:58"
"2110",2898,7956,"10-4030-023104",23104,"2007-08-05","2007-07-31",TRUE,"2007-07-24",NA,"SO51558","2007-07-31",32.7118,1308.47,104.6776,1445.8594,"Product Code:32"
"2120",2865,6401,"10-4030-018219",18219,"2007-08-04","2007-07-30",TRUE,"2007-07-23",NA,"SO51528","2007-07-30",61.5073,2460.29,196.8232,2718.6205,"Product Code:61"
"2130",2875,7904,"10-4030-022931",22931,"2007-08-04","2007-07-30",TRUE,"2007-07-23",NA,"SO51535","2007-07-30",42.5248,1700.99,136.0792,1879.594,"Product Code:42"
"2140",2853,6122,"10-4030-017700",17700,"2007-08-03","2007-07-29",TRUE,"2007-07-22",NA,"SO51514","2007-07-29",15.5993,623.97,49.9176,689.4869,"Product Code:15"
"2150",2837,3058,"10-4030-011616",11616,"2007-08-02","2007-07-28",TRUE,"2007-07-21",NA,"SO51506","2007-07-28",19.607,784.28,62.7424,866.6294,"Product Code:19"
"2170",2824,6392,"10-4030-018213",18213,"2007-08-01","2007-07-27",TRUE,"2007-07-20",NA,"SO51478","2007-07-27",62.308,2492.32,199.3856,2754.0136,"Product Code:62"
"2180",2834,9112,"10-4030-026862",26862,"2007-08-01","2007-07-27",TRUE,"2007-07-20",NA,"SO51501","2007-07-27",31.246,1249.84,99.9872,1381.0732,"Product Code:31"
"2190",2807,6711,"10-4030-019202",19202,"2007-07-31","2007-07-26",TRUE,"2007-07-19",NA,"SO51474","2007-07-26",29.262,1170.48,93.6384,1293.3804,"Product Code:29"
"2200",2795,7869,"10-4030-022828",22828,"2007-07-30","2007-07-25",TRUE,"2007-07-18",NA,"SO51457","2007-07-25",61.2825,2451.3,196.104,2708.6865,"Product Code:61"
"2210",2780,3390,"10-4030-012124",12124,"2007-07-29","2007-07-24",TRUE,"2007-07-17",NA,"SO51441","2007-07-24",61.2825,2451.3,196.104,2708.6865,"Product Code:61"
"2230",2770,7558,"10-4030-021488",21488,"2007-07-28","2007-07-23",TRUE,"2007-07-16",NA,"SO51437","2007-07-23",15.9738,638.95,51.116,706.0398,"Product Code:15"
"2240",2747,3017,"10-4030-011550",11550,"2007-07-27","2007-07-22",TRUE,"2007-07-15",NA,"SO51416","2007-07-22",19.4335,777.34,62.1872,858.9607,"Product Code:19"
"2250",2757,7784,"10-4030-022312",22312,"2007-07-27","2007-07-22",TRUE,"2007-07-15",NA,"SO51412","2007-07-22",61.956,2478.24,198.2592,2738.4552,"Product Code:61"
"2260",2732,6865,"10-4030-019437",19437,"2007-07-26","2007-07-21",TRUE,"2007-07-14",NA,"SO51391","2007-07-21",61.9985,2479.94,198.3952,2740.3337,"Product Code:61"
"2270",2709,2538,"10-4030-011072",11072,"2007-07-25","2007-07-20",TRUE,"2007-07-13",NA,"SO51386","2007-07-20",59.899,2395.96,191.6768,2647.5358,"Product Code:59"
"2290",2697,5299,"10-4030-015557",15557,"2007-07-24","2007-07-19",TRUE,"2007-07-12",NA,"SO51363","2007-07-19",13.8743,554.97,44.3976,613.2419,"Product Code:13"
"2300",2707,9133,"10-4030-026995",26995,"2007-07-24","2007-07-19",TRUE,"2007-07-12",NA,"SO51372","2007-07-19",28.637,1145.48,91.6384,1265.7554,"Product Code:28"
"2310",2679,3526,"10-4030-012301",12301,"2007-07-23","2007-07-18",TRUE,"2007-07-11",NA,"SO51341","2007-07-18",62.0558,2482.23,198.5784,2742.8642,"Product Code:62"
"2320",2689,7766,"10-4030-022260",22260,"2007-07-23","2007-07-18",TRUE,"2007-07-11",NA,"SO51355","2007-07-18",14.0943,563.77,45.1016,622.9659,"Product Code:14"
"2330",2661,7400,"10-4030-021004",21004,"2007-07-22","2007-07-17",TRUE,"2007-07-10",NA,"SO51335","2007-07-17",14.037,561.48,44.9184,620.4354,"Product Code:14"
"2350",2645,6631,"10-4030-018958",18958,"2007-07-21","2007-07-16",TRUE,"2007-07-09",NA,"SO51308","2007-07-16",14.1303,565.21,45.2168,624.5571,"Product Code:14"
"2360",2619,2523,"10-4030-011058",11058,"2007-07-20","2007-07-15",TRUE,"2007-07-08",NA,"SO51292","2007-07-15",59.3745,2374.98,189.9984,2624.3529,"Product Code:59"
"2370",2629,6839,"10-4030-019417",19417,"2007-07-20","2007-07-15",TRUE,"2007-07-08",NA,"SO51296","2007-07-15",28.887,1155.48,92.4384,1276.8054,"Product Code:28"
"2380",2607,5852,"10-4030-016693",16693,"2007-07-19","2007-07-14",TRUE,"2007-07-07",NA,"SO51269","2007-07-14",62.0558,2482.23,198.5784,2742.8642,"Product Code:62"
"2390",2617,8589,"10-4030-025779",25779,"2007-07-19","2007-07-14",TRUE,"2007-07-07",NA,"SO51274","2007-07-14",61.9985,2479.94,198.3952,2740.3337,"Product Code:61"
"2410",2593,7864,"10-4030-022785",22785,"2007-07-17","2007-07-12",TRUE,"2007-07-05",NA,"SO51253","2007-07-12",61.2825,2451.3,196.104,2708.6865,"Product Code:61"
"2420",2565,2820,"10-4030-011345",11345,"2007-07-16","2007-07-11",TRUE,"2007-07-04",NA,"SO51224","2007-07-11",58.8748,2354.99,188.3992,2602.264,"Product Code:58"
"2430",2575,8150,"10-4030-023859",23859,"2007-07-16","2007-07-11",TRUE,"2007-07-04",NA,"SO51240","2007-07-11",14.3745,574.98,45.9984,635.3529,"Product Code:14"
"2440",2541,2808,"10-4030-011338",11338,"2007-07-15","2007-07-10",TRUE,"2007-07-03",NA,"SO51207","2007-07-10",59.249,2369.96,189.5968,2618.8058,"Product Code:59"
"2450",2551,7592,"10-4030-021575",21575,"2007-07-15","2007-07-10",TRUE,"2007-07-03",NA,"SO51220","2007-07-10",13.7245,548.98,43.9184,606.6229,"Product Code:13"
"2470",2536,9447,"10-4030-027820",27820,"2007-07-14","2007-07-09",TRUE,"2007-07-02",NA,"SO51201","2007-07-09",60.4765,2419.06,193.5248,2673.0613,"Product Code:60"
"2480",2424,400,"10-4020-000110",30070,"2007-07-13","2007-07-08",FALSE,"2007-07-01",280,"SO51148","2007-07-08",1395.7427,41100.9587,4466.3765,46963.0779,"Product Code:1395"
"2490",2434,669,"10-4020-000183",29654,"2007-07-13","2007-07-08",FALSE,"2007-07-01",275,"SO51129","2007-07-08",153.0633,5156.682,489.8024,5799.5477,"Product Code:153"
"2500",2444,877,"10-4020-000242",29999,"2007-07-13","2007-07-08",FALSE,"2007-07-01",279,"SO51118","2007-07-08",0.824,26.724,2.6368,30.1848,"Product Code:0"
"2510",2454,1082,"10-4020-000305",29694,"2007-07-13","2007-07-08",FALSE,"2007-07-01",277,"SO51119","2007-07-08",74.8295,1725.8568,239.4544,2040.1407,"Product Code:74"
"2530",2474,1606,"10-4020-000458",30084,"2007-07-13","2007-07-08",FALSE,"2007-07-01",279,"SO51162","2007-07-08",11.0044,356.898,35.2139,403.1163,"Product Code:11"
"2540",2484,1825,"10-4020-000523",29783,"2007-07-13","2007-07-08",FALSE,"2007-07-01",276,"SO51151","2007-07-08",1959.3443,64785.1613,6269.9019,73014.4075,"Product Code:1959"
"2550",2494,2096,"10-4020-000597",29850,"2007-07-13","2007-07-08",FALSE,"2007-07-01",275,"SO51142","2007-07-08",67.6539,2232.84,216.4924,2516.9863,"Product Code:67"
"2560",2504,2317,"10-4020-000668",29981,"2007-07-13","2007-07-08",FALSE,"2007-07-01",284,"SO51145","2007-07-08",440.0559,14614.3177,1408.1789,16462.5525,"Product Code:440"
"2570",2514,5643,"10-4030-016313",16313,"2007-07-13","2007-07-08",TRUE,"2007-07-01",NA,"SO51180","2007-07-08",63.5578,2542.31,203.3848,2809.2526,"Product Code:63"
"2590",2399,5538,"10-4030-015992",15992,"2007-07-11","2007-07-06",TRUE,"2007-06-29",NA,"SO51067","2007-07-06",19.5748,782.99,62.6392,865.204,"Product Code:19"
"2600",2389,5413,"10-4030-015734",15734,"2007-07-10","2007-07-05",TRUE,"2007-06-28",NA,"SO51059","2007-07-05",51.7855,2071.4196,165.7136,2288.9187,"Product Code:51"
"2610",2373,4416,"10-4030-013976",13976,"2007-07-09","2007-07-04",TRUE,"2007-06-27",NA,"SO51046","2007-07-04",54.5391,2181.5625,174.525,2410.6266,"Product Code:54"
"2620",2383,6659,"10-4030-019049",19049,"2007-07-09","2007-07-04",TRUE,"2007-06-27",NA,"SO51043","2007-07-04",61.0838,2443.35,195.468,2699.9018,"Product Code:61"
"2630",2355,2959,"10-4030-011483",11483,"2007-07-07","2007-07-02",TRUE,"2007-06-25",NA,"SO51022","2007-07-02",51.7855,2071.4196,165.7136,2288.9187,"Product Code:51"
"2650",2335,4418,"10-4030-013978",13978,"2007-07-05","2007-06-30",TRUE,"2007-06-23",NA,"SO51004","2007-06-30",61.0838,2443.35,195.468,2699.9018,"Product Code:61"
